,Product Name,Product Price,Regular Price,Product Status,Product Code,Brand,Key Feature,Description
761,"Acer Nitro 7 AN715-51 510A 9th Gen Core i5 (256GB SSD + 1TB HDD) 15.6"" FHD Gaming Laptop",To be announced,,Out Of Stock,10659,Acer,"MPN: NH.Q5HSI.005Model:  Acer Nitro 7 AN715-51 510AIntel 9th Gen Core i5 9300H Processor 8M Cache, up to 4.10 GHz8 GB DDR4 Ram256GB SSD + 1TB HDDGTX 1660 Ti 6GB Graphics","Acer Nitro 7 AN715-51 510A 9th Gen Core i5 (256GB SSD + 1TB HDD) 15.6"" FHD Gaming LaptopShare the sharp, vibrant images of a 15.6â€� FHD IPS display. Enjoy smooth, blur-free gameplay with a 144Hz refresh rate and a 3ms response time overdrive. Weâ€™ve boosted the screen-to-body ratio to 78% with narrow 7.48mm bezels and provided lifelike colors using a 72% NTSC, 300-nit panel. Maximize your fun with the combined power and performance of a 9th Gen IntelÂ® Core i7 processor and NVIDIA GeForce GTX 1660 Ti2, which includes the powerful graphics capabilities of the award-winning Turing architecture. Speed up your download time to ensure seamless gaming with two slots for M.2 Gen3 x4 PCIe SSDs using NVMe technology in Raid 02 and up to 32GB of DDR4 RAM, and store more game data with up to 2TB of HDD storage. Chill out with twin fans, Acer CoolBoost technology and dual exhaust port design. CoolBoost increases fan speed by 10% and CPU/GPU cooling by 9% compared to auto mode. Monitor and manage your system in real time with NitroSense, covering temperatures, fan speeds and more, accessible with one touch of the NitroSense hot key. Control your network with Killer Ethernet E25002 and effortlessly stream with Gigabit Wi-Fi 5 (aka 802.11ac) with 2x2 MU-MIMO technology. Expand your functionality with a plethora of ports. Get unplugged entertainment and play . Better audio delivers a competitive edge and a more entertaining experience. Invigorate your gaming and enjoy the ride as Waves MaxxAudio meets Acer TrueHarmony. Get intelligent bass, dialog and volume enhancement with Waves MaxxAudio , and deeper, richer sounds with Acer TrueHarmony.02 International Warranty"
762,"Gigabyte Aorus 5 MB Core i5 10th Gen 512GB SSD, GTX 1650Ti Graphics 15.6"" 144Hz FHD Gaming Laptop",To be announced,,Out Of Stock,17579,GIGABYTE,"Model: Aorus 5 MB Core i5Intel Core i5-10200H (8MB, 2.4GHz up to 4.1GHz)8GB 2666MHz RAM512GB NVMe SSDNVIDIA GTX 1650Ti 4GB Graphics","Gigabyte Aorus 5 MB Core i5 10th Gen 512GB SSD, GTX 1650Ti Graphics 15.6"" 144Hz FHD Gaming LaptopThis GIGABYTE GAMING AORUS 5 MB Laptop comes with Intel Core i5-10200H Processor (8MB, 2.4GHz up to 4.1GHz), 8GB DDR4 2666MHz RAM, and 512GB NVMe SSD. It is integrated with GTX 1650Ti DDR6 4GB Graphics and it has a 15.6"" FHD 144Hz Display. It features a 15 Colors Backlit Keyboard. It supports the Free Dos operating system. The all-new AORUS 5, equipped with NVIDIA GeForce RTX graphics, based on the NVIDIA Turing GPU architecture with real-time ray tracing, artificial intelligence, and programmable shading bringing gamers a whole new experience. Accurately reproduce realistic light rays and physics in-game, producing a natural visual landscape for a next-gen experience. Deep Learning Super Sampling (DLSS) uses deep learning and AI to train the GPU, rendering crisp images, while running 2x faster than previous-generation GPUs that run conventional anti-aliasing techniques. It is equipped with the latest WINDFORCE Cooling System, the cooling efficiency overall is up to 150W, not only does it help the AORUS 5 achieving 100% CPU and GPU outputs but also remains quiet and stable at the same time. It comes with two M.2 sockets and one 2.5 inches swappable bay, 3 slots offering a total of up to 6TB of storage space. Not to mention the unbelievable read speed of up to 3000 MB/s, such storage performance is ready to take on beasty games with large-sized files and all the other large media files with pure ease. The only one with DP, Mini DP, and HDMI connectors support 3 external display connectivity, making it a 1+3 display monster. Play games, live stream, consume media, and work. This is the only station you need for creating documents, doing business, and all your entertainment media consumption. Comes with the all-new AORUS GAMING CENTER, gamers can easily set the game performance and key effects all through the newly updated intuitive console. The AORUS 5 comes with the latest Intel Wireless-AX200 network card, supporting Wi-Fi 6 that comes with 2.4GHz and 5GHz dual-band, dual-channel features. In addition to Bluetooth 5.0 technology, making this a network card that provides blazing speed performance no matter if indoors or outdoors. The keyboard comes with 15 different color backlit effects, giving you the ability to customize the lighting to express your own style and explore your tastes. NAHIMIC top-end software built brings a tremendous improvement to 3D 7.1 surround sound experience. The advantage is clear, with pinpoint accuracy, NAHIMIC provides gamers the ability to hear the surrounding with true accuracy and definition without distortion. Feel the gaming environment through the headphone and take the victory. The Gigabyte Aorus 5 MB Core i5 10th Gen laptop comes with 2 years of warranty."
763,"Avita Liber V14 Core i7 10th Gen 14"" FHD Laptop",To be announced,,Out Of Stock,16317,AVITA,"MPN: NS14A8BDR672-PWBModel: Liber V14Intel Core i7-10510U Processor (8M Cache, 1.80 GHz up to 4.90 GHz)16GB DDR4 RAM1TB SSD14"" FHD (1920 x 1080)IPS Display","Avita Liber V14 Core i7 10th Gen 14"" FHD LaptopAvita Liber V14 Laptop comes with  Intel Core i7-10510U Processor (8M Cache, 1.80 GHz up to 4.90 GHz), 14"" 16:9 Full HD (1920 x 1080) Anti-Glare IPS Panel with 178 degree wide viewing angle, 16GB DDR4 RAM, 1TB SSD, Intel UHD Graphics and Windows 10 Home operating system. This laptop featured with 7.6V 4830mAh battery, Full-size Backlit Keyboard. Here, IEEE 802.11 b/g/n/ac and Bluetooth 4.2 Network & Wireless Connectivity are also availble. This laptop also has 2 x USB 3.0, 1 x USB 3.0 Type-C (PD 2.0 Charging, Display out), 1 x Micro HDMI Type D, 1W x 2 Speakers, Dual Microphones, 1 x MicroSD card slots. The latest Avita Liber V14 Core i7 10th Gen 14"" FHD Laptop has 02 years of warranty."
764,"Avita Liber V14 Core i7 10th Gen 14"" FHD Laptop Champagne Gold",To be announced,,Out Of Stock,16320,AVITA,"MPN: NS14A8BDR672-CGBModel: Liber V14Intel Core i7-10510U Processor (8M Cache, 1.80 GHz up to 4.90 GHz)16GB DDR4 RAM1TB SSD14"" FHD (1920 x 1080)IPS Display","Avita Liber V14 Core i7 10th Gen 14"" FHD Laptop Champagne GoldAvita Liber V14 Laptop comes with  Intel Core i7-10510U Processor (8M Cache, 1.80 GHz up to 4.90 GHz), 14"" 16:9 Full HD (1920 x 1080) Anti-Glare IPS Panel with 178 degree wide viewing angle, 16GB DDR4 RAM, 1TB SSD, Intel UHD Graphics and Windows 10 Home operating system. This laptop featured with 7.6V 4830mAh battery, Full-size Backlit Keyboard. Here, IEEE 802.11 b/g/n/ac and Bluetooth 4.2 Network & Wireless Connectivity are also availble. This laptop also has 2 x USB 3.0, 1 x USB 3.0 Type-C (PD 2.0 Charging, Display out), 1 x Micro HDMI Type D, 1W x 2 Speakers, Dual Microphones, 1 x MicroSD card slots. The latest Avita Liber V14 Core i7 10th Gen 14"" FHD Laptop has 02 years of warranty."
765,"Asus ExpertBook B3 Flip B3402FEA Core i7 11th Gen 14"" FHD Touch Laptop",To be announced,,Out Of Stock,20744,Asus,"MPN: EC0449Model: ExpertBook B3 Flip B3402FEAProcessor: Intel Core i7-1165G7 (12M Cache, up to 4.70 GHz, with IPU)RAM: 8GB DDR4 3200MHzSSD: 512GB M.2 NVMe PCIe 3.0Display: 14"" FHD (1920 x 1080) Flip & Touch Screen","Asus ExpertBook B3 Flip B3402FEA Core i7 11th Gen 14"" FHD Touch Laptop
ASUS ExpertBook B3 Flip B3402FEA is built to embrace the new normal hybrid working and learning. It is the best choice for teachers and students as well as business users and pros. This ASUS ExpertBook B3 Flip B3402FEA powered by Intel Core i7-1165G7 (12M Cache, up to 4.70 GHz, with IPU) and Intel Iris Xe Graphics. This ExpertBook B3 Flip B3402FEA has 8GB DDR4 3200MHz RAM and 512GB M.2 NVMe PCIe 3.0. Itâ€™s equipped with a 360Â° hinge for total display flexibility, a world-facing camera1 for a new perspective, and Touch screen, 14.0-inch, LCD, FHD (1920 x 1080) 16:9, Glossy display, LED Backlit, 250nits, NTSC: 45% Display. The Asus B3 Flip is engineered filled with many cunning protection features, including ASUS Antibacterial Guard 3,4 and a TÃœV Rheinland-certified display for everyday eye care. The ExpertBook B3 Flip supports Wi-Fi 5(802.11ac), 1x RJ45 Gigabit Ethernet and Bluetooth 4.2 (Dual band) 2 x 2 for fast and portable connectivity, along with two-way AI-powered noise-cancelation technology and noise-reducing cameras for excellent remote learning and conferencing. The new ExpertBook B3 Flip offers a 360Â° hinge that allows it to be positioned in various ways. You can flip it completely to take notes in tablet mode, or elevate with tent mode for easy revision, studying notes, and taking photos. This ExpertBook B3 Flip helps you get every detail just right. ExpertBook B3 Flip has two-way AI noise-canceling technology that employs sophisticated machine-learning techniques. The technology includes both an upstream function to filter noise around the speaker, and a downstream function to eliminate noise from the person at the other end of the conversation. Try the demo to experience the amazing difference that ASUS two-way AI noise-canceling technology can make. The built-in stylus holder keeps the pen close at hand and reduces the risk of losing it. With a 15-second charge giving enough power for 45 minutes of use, youâ€™ll never be left waiting. ExpertBook B3 Flip designed with a special world-facing camera that empowers students to explore and learn in totally new ways, and permits professionals and workers to multitask in more efficient ways. And this webcam along with a special 13 MP world-facing high-resolution camera. In this Laptop, the panel is also certified by TÃœV Rheinland for low blue-light emissions, helping protect eyes from potential harm. Youâ€™ll be able to study or work without worrying. The ExpertBook B3 Flip is filled with I/O ports, like - 1x USB 2.0 Type-A, 1x USB 3.2 Gen 1 Type-A, 2x Thunderbolt 4 supports display / power delivery, 1x HDMI 2.0a, 1x 3.5mm Combo Audio Jack, 1x RJ45 Gigabit Ethernet and Micro SD card reader + SIM card slot. The Latest ASUS ExpertBook B3 Flip B3402FEA comes with 03 years International Limited Warranty (Battery 1 year).

"
766,"Lenovo ThinkBook 15 G2 Intel Core i7 11th Gen 8GB RAM 15.6"" FHD Laptop",To be announced,,Out Of Stock,20605,Lenovo,"MPN: 20VE000WUEModel: ThinkBook 15 G2Intel Core i7-1165G7 Processor (12M Cache, up to 4.70 GHz, with IPU)8GB RAM+ 1TB HDD +256GB NVMe SSD15.6"" FHD (1920x1080) DisplayIntel Iris Xe Graphics, Windows 10 Pro","Lenovo ThinkBook 15 G2 Intel Core i7 11th Gen 8GB RAM 15.6"" FHD LaptopThe Lenovo ThinkBook 15 G2 Laptop comes with Intel Core i7-1165G7 Processor (12M Cache, up to 4.70 GHz, with IPU) and 8GB DDR4 3200MHz RAM. It comes with a 1TB HDD SATA 5400rpm HDD and 256GB NVMe SSD. It is integrated with Intel Iris Xe Graphics functions as UHD Graphics with windows 10 pro. The Thinkbook has a webcam privacy shutter, that lets you physically block the camera when youâ€™re not using it. Rich visualsThe Lenovo ThinkBook 15 G2â€™s display offers FHD resolution and an optional 100% sRGB color gamut for lifelike visuals with accurate color and contrast. This model enhances your user experience with intuitive navigation and interaction. It's built to be flicker-free and supports TÃœV Rheinland Low Blue Light on select models. Get the most out of visual content with video resolution upscaling, command your microphone with predetermined modes, and start up your Lenovo ThinkBook instantly just by opening the top cover.Connect anywhereThe Lenovo ThinkBook 15 G2 comes with 1x USB-C 3.2 Gen 2 (support data transfer, Power Delivery 3.0 and DisplayPort 1.4), 1x USB 3.2 Gen 1, 1x USB 3.2 Gen 1 (Always On), HDMI 1.4b, Headphone/microphone combo jack, SD card reader, Stereo speakers, 2W x2, Dolby Audio, Connectors & Slots are also available. It comes with an SD card reader, Stereo speakers, 2W x2, Dolby Audio, Connectors & Slots are also available. It comes with Trusted Platform Module (TPM), self-healing BIOS, I/O port access control, secure wipe, and moreStreamlined & stylishThe Lenovo ThinkBook 15 G2 comes with a professional dual-tone design. Its sleek bezels deliver an 88% screen-to-body ratio. And at just 18.9mm and 1.7kg, itâ€™s thin and light enough to take anywhere. The Lenovo ThinkBook 15 G2 comes with 01 Year International Limited Warranty (Terms & condition Apply As Per Lenovo)"
767,"Avita Admiror Core i7 8th Gen 14"" Full HD Laptop with Windows 10",To be announced,,Out Of Stock,12364,AVITA,"MPN: 7767-AVT-NS14A5BDR561Model: Avita AdmirorIntel Core i7-8550U Processor (8M Cache, 1.80 GHz up to 4.00 GHz)8GB LPDDR4 RAM512GB SSD 14"" FHD(1920 x 1080) IPS  Display","Avita Admiror Core i7 8th Gen 14"" Full HD Laptop with Windows 10
Avita Admiror is a new journey of self-discovery through art and humanity in technology. Where the form of a laptop remains, it on top features chic and interchangeable form factors to reveal your true colors. Admiror offers great mobility. Having no compromise to a silky metallic body with the thinnest part of only 5mm and weight starting from 1.37kg (13.3-inch) or 1.49kg (14-inch), it comes with an ultra slim and light design that unburdens you on the go. Admiror is made for the best work and entertainment experience.It is marked with a high performance speed particularly useful inhandling complicated operations and visual contents. From the first news feed you get in the morning, through a hectic day of work to finally some entertainment before sleep, Admiror can stay cordless for up to 10 hours* to handle all of your daytime activities. * Up to 8 hours on MobileMark 2014 (Up to 10 hours in the condition of Wi-Fi, Bluetooth, audio are off, brightness as 20, and Power in Battery saver mode). Every touch on the keyboard directly determines your performance and the keyboard has backlit feature available too. Therefore, Admiror incorporates a pleasing-to-use keyboard of delicate details that ensures the best comfort and accuracy for you. Admiror enabling easy connection with peripheral devices for battery recharge, data transfer and display output. It also provides two USB 3.0 ports in order to cope with higher efficiency at work. Admiror is engineered for an outstanding reproduction of original colors that brings no fatigue to eyes. With a well-adjusted contrast level, images remain vivid with great details. Its inbuilt speaker is also good at delivering stunning sound effects as it has a wide dynamic range and strong bass. No matter it is for work or entertainment to go, Admiror always has the best to offer. Equipped with BLUETOOTH Up to v4.2 and IEEE 802.11 b/g/n/ac Wi-Fi, LIBER offers the speediest online means, which is three times faster than an 802.11n connection."
768,"Asus VivoBook S15 S533EA Core i7 11th Gen 15.6"" FHD Laptop with Windows 10",To be announced,,Out Of Stock,17205,Asus,"MPN: BQ061TModel: VivoBook S15 S533EAIntel Core i7-1165G7 Processor (12M Cache, up to 4.70 GHz)8GB 3200MHz DDR4 RAM512G PCIEG3 SSD15.6"" FHD (1920X1080) Display","Asus VivoBook S15 S533EA Core i7 11th Gen 15.6"" FHD Laptop with Windows 10Asus VivoBook S15 S533EA Laptop comes with intel Core i7-1165G7 Processor (12M Cache, up to 4.70 GHz, with IPU), 8GB 3200MHz DDR4 RAM (ON BOARD), 512GB PCIeG3 SSD, Intel Iris Xe Graphics and Windows 10 64-Bit. This latest Laptop[ featured with 15.6"" IPS-LEVEL, ANTI-GRARE DISPLAY, 250 NITS, 45% NTSC, 86% Screen to Body Ratio, 50Wh 3-cells lithium-polymer battery, 65W power adapter Plug Type: Ã¸4 (mm) (Output: 19V DC, 3.42A, 65W) (Input: 100-240V AC, 50/60Hz universal) and Fingerprint	. Here, Wi-Fi 6 with Gig+ performance (802.11ax) and Bluetooth V5.0 Network & Wireless Connectivity are also available. In this laptop, It is also has Illuminated Chiclet Keyboard Full-size backlit, with 1.4mm key travel Fingerprint, User-Facing: 720p Webcam, 1 x microSD (Unspecified Type), 1 x USB Type-A (USB 3.1 / USB 3.2 Gen 1), 2 x USB Type-A (USB 2.0), 1 x HDMI 1.4, Audio Jack Combo	Ports, Connectors & Slots. This new Asus VivoBook S15 S533EA Laptop has 02 years International Limited Warranty (Battery 1 year)."
769,"Dell Inspiron 14 5410 Core i7 11th Gen 14"" Laptop",To be announced,,Out Of Stock,20964,Dell,"Model: Inspiron 14 5410Processor: Intel Core i7-11390H (12M Cache, 3.40 GHz up to 5.00 GHz, with IPU)RAM: 8GB 3200MHz RAMSSD: 512GB M.2 PCIe NVMeDisplay: 14"" FHD (1920 x 1080) WVA","Dell Inspiron 14 5410 Core i7 11th Gen 14"" Laptop
Dell Inspiron 14 5410 powered by Intel Core i7-11390H Processor (12M Cache, 3.40 GHz up to 5.00 GHz, with IPU) with Intel Iris Xe Graphics eligible. With this Dell Inspiron 14 5410 Laptop. This Dell Inspiron 14 5410 comes with 14.0-inch FHD (1920 x 1080) Truelife  Narrow Border WVA Display, 8GB 3200MHz RAM, 512GB M.2 PCIe NVMe SSD. you will enjoy the virtually borderless view with thin bezels and an expansive screen-to-body ratio to minimize distractions for a better cinema, document, and web browsing experience. This Dell Inspiron 14 5410 Laptop has Finger Print Sensor, Rest assured that your privacy is secure with the mechanical privacy camera shutter. Also, the single sign-on (SSO) fingerprint reader on the power button provides a more personal, more secure instant access login experience. The Dell Inspiron 14 5410 has Internal Titan Grey English International Backlit Keyboard, 720p at 30 fps, HD RGB camera, Dual-array microphones. The Dell Inspiron 14 5410 comes with Intel Wi-Fi 6 2x2 (Gig+), Bluetooth 5.1, and Windows 11 Home Operating System. The Latest Dell Inspiron 14 5410 offers 02 Years Warranty (Battery & Adapter 2 years)."
770,"Asus ExpertBook B3 Flip B3402FEA Core i7 11th Gen 16GB RAM 14"" FHD Touch Laptop",To be announced,,Out Of Stock,20746,Asus,"MPN: EC0870Model: ExpertBook B3 Flip B3402FEAProcessor: Intel Core i7-1165G7 (12M Cache, up to 4.70 GHz, with IPU)RAM: 16GB DDR4 3200MHzSSD: 512GB M.2 NVMe PCIe 3.0Display: 14"" FHD (1920 x 1080) Flip & Touch Screen","Asus ExpertBook B3 Flip B3402FEA Core i7 11th Gen 16GB RAM 14"" FHD Touch Laptop
ASUS ExpertBook B3 Flip B3402FEA is built to embrace the new normal hybrid working and learning. It is the best choice for teachers and students as well as business users and pros. This ASUS ExpertBook B3 Flip B3402FEA powered by Intel Core i7-1165G7 (12M Cache, 2.80 GHz up to 4.70 GHz, with IPU) and Intel Iris Xe Graphics. This ExpertBook B3 Flip B3402FEA has 16GB DDR4 3200MHz RAM and 512GB M.2 NVMe PCIe 3.0. Itâ€™s equipped with a 360Â° hinge for total display flexibility, a world-facing camera1 for a new perspective, and Touch screen, 14.0-inch, LCD, FHD (1920 x 1080) 16:9, Glossy display, LED Backlit, 250nits, NTSC: 45% Display. The Asus B3 Flip is engineered filled with many cunning protection features, including ASUS Antibacterial Guard 3,4 and a TÃœV Rheinland-certified display for everyday eye care. The ExpertBook B3 Flip supports Wi-Fi 5(802.11ac), 1x RJ45 Gigabit Ethernet and Bluetooth 4.2 (Dual band) 2 x 2 for fast and portable connectivity, along with two-way AI-powered noise-cancelation technology and noise-reducing cameras for excellent remote learning and conferencing. The new ExpertBook B3 Flip offers a 360Â° hinge that allows it to be positioned in various ways. You can flip it completely to take notes in tablet mode, or elevate with tent mode for easy revision, studying notes, and taking photos. This ExpertBook B3 Flip helps you get every detail just right. The built-in stylus holder keeps the pen close at hand and reduces the risk of losing it. With a 15-second charge giving enough power for 45 minutes of use, youâ€™ll never be left waiting. ExpertBook B3 Flip designed with a special world-facing camera that empowers students to explore and learn in totally new ways, and permits professionals and workers to multitask in more efficient ways. And this webcam along with a special 13 MP world-facing high-resolution camera. In this Laptop, the panel is also certified by TÃœV Rheinland for low blue-light emissions, helping protect eyes from potential harm. Youâ€™ll be able to study or work without worrying. ExpertBook B3 Flip has two-way AI noise-canceling technology that employs sophisticated machine-learning techniques. The technology includes both an upstream function to filter noise around the speaker, and a downstream function to eliminate noise from the person at the other end of the conversation. Try the demo to experience the amazing difference that ASUS two-way AI noise-canceling technology can make. The ExpertBook B3 Flip is filled with I/O ports, like - 1x USB 2.0 Type-A, 1x USB 3.2 Gen 1 Type-A, 2x Thunderbolt 4 supports display / power delivery, 1x HDMI 2.0a, 1x 3.5mm Combo Audio Jack, 1x RJ45 Gigabit Ethernet and Micro SD card reader + SIM card slot. The Latest ASUS ExpertBook B3 Flip B3402FEA comes with 03 years International Limited Warranty (Battery 1 year).

"
771,"Lenovo Legion 5i Core i5 10th Gen GTX 1650 4GB Graphics 15.6"" FHD Gaming Laptop",To be announced,,Out Of Stock,19659,Lenovo,"MPN: 82AU00PWINModel: Legion 5iIntel Core i5-10300H Processor (8M Cache, 2.50 GHz up to 4.50 GHz)16GB DDR4 RAM1TB HDD+ 256GB SSDGeForce GTX 1650 4GB Graphics","Lenovo Legion 5i Core i5 10th Gen GTX 1650 4GB Graphics 15.6"" FHD Gaming LaptopLenovo Legion 5i Gaming Laptop comes with Intel Core i5-10300H Processor (8M Cache, 2.50 GHz up to 4.50 GHz), 16GB DDR4 RAM, 1TB HDD, 256GB NVMe SSD, NVIDIA GeForce GTX 1650 4GB GDDR6 Graphics  and Windows 10 Home. This laptop featured with 15.6â€³ FHD (1920Ã—1080) IPS 250nits Anti-glare, 120Hz, 45% NTSC, Upto 5.9 hr Backup (MobileMark 2018: Battery life varies significantly with hardware configurations, settings, usage, & other factors.), 120 Hz Display, Legion True Strike Keyboard,1.5mm Key Travel Distance, 720P HD Cam with Privacy Shutter. Here, 802.11ax, 2Ã—2 Wireless LAN, 10/100/1000 Mbps Ethernet and Bluetooth Network & Wireless Connectivity are also available. This laptop also has 4 x USB 3.2 Type-A Gen 1 (one Always On), 1 x USB 3.2 Type-C Gen 1 (with the function of  Display Port 1.2), 1 x HDMI, and 1 x Audio Combo Jack. The latest Lenovo Legion 5i laptop has 02 Years International Limited Warranty (Terms & Conditions Apply As Per Lenovo)."
772,HP Pavilion 15-eg0121TX Core i7 11th Gen 15.6'' FHD Laptop,To be announced,,Out Of Stock,18444,HP,"MPN: 2U5N0PAModel: Pavilion 15-eg0121TXIntel Core i7-1165G7 Processor (12M Cache, 2.80 GHz up to 4.70 GHz)8GB RAM + 512GB NVMe SSDGeForce MX450 2GB Graphics15.6 inch Full HD Display","HP Pavilion 15-eg0121TX Core i7 11th Gen 15.6'' FHD Laptop
The HP Pavilion 15-eg0121TX Laptop comes with Intel Core i7-1165G7 Processor (12M Cache, 2.80 GHz up to 4.70 GHz), 8 GB DDR4 RAM, 512 GB NVMe SSD, NVIDIA GeForce MX450 2GB Graphics, 15.6 inches Full HD Display with Windows 10 Home. This laptop is featured with 3-cell, 41 Wh Li-ion Battery, Backlit Keyboard, HP True Vision 720p HD camera with integrated dual array digital microphones. Here, SuperSpeed USB Type-C 2 SuperSpeed USB Type-A 5Gbps signaling rate AC smart pin HDMI 2.0 headphone/microphone combo ports are available. The Realtek RTL8822CE 802.11a/b/g/n/ac (2x2) Wi-Fi, Bluetooth V5 Networking connections are also available. This latest HP Pavilion 15-eg0121TX Laptop has 2 Years International Limited Warranty (Terms & Conditions Apply As Per HP).
"
773,"Asus TUF A15 FA506IC Ryzen 7 4800H RTX3050 4GB Graphics 15.6"" FHD Gaming Laptop",To be announced,,Out Of Stock,18707,Asus,"MPN: HN010TModel: TUF A15 FA506ICAMD Ryzen 7 4800H Processor (8M Cache, 2.9 GHz up to 4.2 GHz)8GB DDR4 3200MHz SO-DIMM RAM512GB M.2 NVMe PCIe 3.0 SSDNVIDIA GeForce RTX 3050 4GB Graphics","Asus TUF A15 FA506IC Ryzen 7 4800H RTX3050 4GB Graphics 15.6"" FHD Gaming LaptopThe latest Asus TUF A15 FA506IC Gaming Laptop powered by AMD Ryzen 7 4800H Processor (8M Cache, 2.9 GHz up to 4.2 GHz) with NVIDIA GeForce RTX 3050 Laptop GPU,4GB GDDR6 Graphics. The gaming experience on this Asus Gaming Laptop is even more immersive thanks to the support for a smooth screen with a 15.6-inch, FHD (1920 x 1080) 16:9, anti-glare display, sRGB:62.5%, Adobe:47.34%, DCI-P3: Refresh Rate:144Hz, Value IPS-level and also fast audio with DTS software AI mic noise-canceling Built-in array microphone 2x 2W speaker. This gaming laptop screen has a NanoEdge or thin bezel, so that, the dimensions of this AMD Cezanne-H powered gaming laptop are compact. The Asus TUF Gaming A15 FA506IC gaming laptop is featured with 8GB of DDR4-3200MHz RAM memory, and also you can upgrade the RAM up to a maximum of 32GB. This Asus TUF Gaming A15 FA506IC has been equipped with 1x 3.5mm Combo Audio Jack 1x HDMI 2.0b 3x USB 3.2 Gen 1 Type-A 1x USB 3.2 Gen 2 Type-C, DTS software AI mic noise-canceling Built-in array microphone 2x 2W speaker, Wi-Fi 6(802.11ax), Bluetooth 5.1 wireless connectivity. This Gaming Laptop also comes with 48WHrs, 3S1P, 3-cell Li-ion Battery (depending on the usage the stand-by time may vary/ change). This gaming laptop is designed with 720P HD Web camera and Backlit RGB illuminated Keyboard. The original Microsoft Windows 10 Home x64 + Microsoft Office Home and Student 2019 operating system pre-installed on it, so users donâ€™t have to bother buying a license and doing installation again. The Exclusive Asus TUF A15 FA506IC Ryzen 7 4800H RTX3050 4GB Graphics 15.6"" FHD Gaming Laptop has 02 years International Limited Warranty (Battery 1 year)."
774,"ASUS VivoBook Pro 15 K3500PH Core i5 11th Gen GTX 1650 MAX-Q 4GB Graphics 15.6"" FHD Laptop",To be announced,,Out Of Stock,19768,Asus,"MPN: KJ086TModel: VivoBook Pro 15 K3500PHProcessor: Intel Core i5-11300H (8M Cache, 3.10 GHz up to 4.40 GHz)16GB DDR4 RAM (On Board)512GB M.2 NVMe PCIe G3.0 SSDNvidia GTX 1650 MAX-Q 4GB Graphics","ASUS VivoBook Pro 15 K3500PH Core i5 11th Gen GTX 1650 MAX-Q 4GB Graphics 15.6"" FHD LaptopASUS VivoBook Pro 15 K3500PH powered by Intel Core i5-11300H Processor (8M Cache, 2.60 GHz up to 4.40 GHz, with IPU) with Nvidia GeForce GTX 1650 MAX-Q 4GB Graphics. The RAM and SSD capacity will give you all the horsepower you need to realize your visual creativity. Nvidia GeForce GTX 1650 MAX-Q 4GB Graphics provide hardware-accelerated ray tracing and AI capabilities for creators who need next-level performance. Render quicker, broadcast clearer, and edit videos better with NVIDIA GPUs in Studio laptops and desktops. This new Asus vivobook featured with 15.6"" (1920x1080 (WxH)) FHD, Glossy Display Surface, 16:9 aspect ratio, 400nits, 100% DCI-P3 color gamut, PANTONE Validated, Glossy display, Screen-to-body ratio: 84, 3 Cell, 63Wh Li-ion Battery, Backlit Chiclet Keyboard 1.35mm Key-travel, Num Key pad, TouchPad.This laptop featured with 16GB DDR4 RAM (On Board) with Windows 10 Home operating system. Vivobook Pro 15 immerses you in whatever you're doing, whether it's work or play.  The Vivobook Pro 15 featuring ultrafast WiFi 6, the ultra-stylish Vivobook Pro 15 is the key to expressing your true potential, which delivers superfast networking speeds for faster large file transfers, responsive online gaming, and super-smooth video chats, and keeps you fully connected, with comprehensive I/O ports including an any-way-up1x USB 3.2 Gen 1 Type-A, 2x USB 2.0 Type-A, 1 x Thunderbolt 4 and a microSD card reader so that you can easily connect your latest peripherals, displays, or projectors with zero hassle. This vivobook pro is designed with HD Webcam with Speaker and Microphone and Harman/Kardon (Mainstream) with Cortana support. The unique 3D ASUS logo, with its anodized chevron pattern and tactile texture, adds excitement even before you open the lid. Additionally, Thunderbolt 4 USB-C Easy Charge support means that your Vivobook Pro 15 can be used with a wide range of standard120W AC Adapter. You can enjoy hassle-free, ultrafast charging with any PD (Power Delivery) certified charger, including up to the 120W AC Adapter.Explore further, and see how the expressive design continues inside, where a warning-striped Enter key takes center stage. This ASUS VivoBook Pro 15 always cool, thanks to its highly efficient dual-fan cooling system. Here, the advanced cooling design ensures that your laptop stays cool to give you maximum performance, anytime and anywhere. ASUS IceCool Plus technology maximizes performance in even the thin and light form factor, with 3 fan profiles to choose from in MyASUS based on personal need. which delivers superfast networking speeds for faster large file transfers, responsive online gaming, and super-smooth video chats. The latest ASUS VivoBook Pro 15 K3500PH has 02 years International Limited Warranty (Battery 1 year)."
